batch,Step,Period,TransNum,ActualSurplus,Efficiency,MarketPrice,OA,OB,TheoreticalSurplus
2,2016,5,2,212.0,0.7066666666666667,24.153368829278328,24.153368829278328,24.284767361366296,60.0
2,2022,5,3,224.0,0.7466666666666667,24.006948633055607,23.751842393163052,24.006948633055607,60.0
2,2026,5,4,236.0,0.7866666666666666,23.99340114322914,23.9642211492156,23.99340114322914,60.0
2,2047,5,5,240.0,0.8,24.008404027707005,24.008404027707005,24.032415613517205,60.0
2,2521,6,1,246.0,0.6833333333333333,24.644385589977457,24.068319887519138,24.644385589977457,60.0
2,2524,6,2,262.0,0.7277777777777777,24.772147669585635,24.636070116782975,24.772147669585635,60.0
2,2537,6,3,270.0,0.75,24.89172637728825,24.819808832707352,24.89172637728825,60.0
2,2544,6,4,280.0,0.7777777777777778,24.637596667564548,24.637596667564548,24.923134513565493,60.0
2,2623,6,5,292.0,0.8111111111111111,24.84846871800299,24.84846871800299,24.85407123168385,60.0
2,3010,7,1,298.0,0.7095238095238096,24.807657582759624,24.740918883735574,24.807657582759624,60.0
2,3014,7,2,308.0,0.7333333333333333,24.862604335360352,24.862604335360352,24.88581753609866,60.0
2,3024,7,3,316.0,0.7523809523809524,24.84071937165039,24.83759441390045,24.84071937165039,60.0
2,3040,7,4,324.0,0.7714285714285715,25.176526173476113,25.023574895227668,25.176526173476113,60.0
2,3051,7,5,332.0,0.7904761904761904,25.247549338121665,25.082929650939473,25.247549338121665,60.0
2,3067,7,6,352.0,0.8380952380952381,25.591283301704184,25.291214905192284,25.591283301704184,60.0
2,3503,8,1,366.0,0.7625,25.56186088559391,25.56186088559391,25.57555896848788,60.0
2,3513,8,2,376.0,0.7833333333333333,25.656962126021043,25.53415907119176,25.656962126021043,60.0
2,3518,8,3,394.00000000000006,0.8208333333333334,25.80311821872888,25.778137966623117,25.80311821872888,60.0
2,3527,8,4,400.0,0.8333333333333334,25.790532831490715,25.72655555330056,25.790532831490715,60.0
2,3556,8,5,404.0,0.8416666666666667,25.65033030068096,25.65033030068096,25.821694220787805,60.0
2,4001,9,1,414.0,0.7666666666666667,25.28223643300359,25.28223643300359,25.576968664465856,60.0
2,4023,9,2,432.0,0.8,25.598105258971284,25.287208859283865,25.598105258971284,60.0
2,4029,9,3,446.0,0.825925925925926,25.6863157708729,25.6863157708729,26.090675202785086,60.0
2,4033,9,4,452.0,0.837037037037037,25.596966736259503,25.596966736259503,25.66864127396574,60.0
2,4050,9,5,464.0,0.8592592592592593,25.37799046328395,25.37799046328395,25.595098540346925,60.0
2,4502,10,1,468.0,0.78,25.31147654327975,25.31147654327975,25.336648709102732,60.0
2,4509,10,2,478.0,0.7966666666666666,25.49020979579319,25.284072334284037,25.49020979579319,60.0
2,4517,10,3,491.99999999999994,0.82,25.419595041457725,25.31133382604398,25.419595041457725,60.0
2,4524,10,4,506.0,0.8433333333333334,25.46936656168107,25.181970086194607,25.46936656168107,60.0
3,12,1,1,18.0,0.3,32.34643725916659,21.260294144678387,32.34643725916659,60.0
3,27,1,2,26.0,0.43333333333333335,27.299763931473223,27.299763931473223,27.544309662407713,60.0
3,30,1,3,40.0,0.6666666666666666,26.037428833439996,24.21615220124,26.037428833439996,60.0
3,40,1,4,56.0,0.9333333333333333,27.14317893246647,25.85472664156533,27.14317893246647,60.0
3,504,2,1,64.0,0.5333333333333333,27.300851487080486,27.300851487080486,29.87223524502213,60.0
3,519,2,2,80.0,0.6666666666666666,26.962309869804592,26.864007711563445,26.962309869804592,60.0
3,529,2,3,94.0,0.7833333333333333,26.61676001613015,26.35923966221812,26.61676001613015,60.0
3,553,2,4,98.0,0.8166666666666667,26.548658347429726,26.548658347429726,26.960872040767427,60.0
3,1001,3,1,116.0,0.6444444444444445,26.688675696407035,26.688675696407035,27.843970351241953,60.0
3,1023,3,2,126.0,0.7,26.478455946901352,26.203662078746785,26.478455946901352,60.0
3,1032,3,3,137.99999999999997,0.7666666666666665,26.582472328446254,26.444260410938806,26.582472328446254,60.0
3,1073,3,4,142.0,0.7888888888888889,26.510481661719563,26.500722839608766,26.510481661719563,60.0
3,1509,4,1,150.0,0.625,26.46764899383191,26.186049985308685,26.46764899383191,60.0
3,1513,4,2,152.0,0.6333333333333333,26.38760844571047,26.38760844571047,26.52729531678758,60.0
3,1526,4,3,168.0,0.7,26.523223928012378,26.193147302432834,26.523223928012378,60.0
3,1553,4,4,182.0,0.7583333333333333,26.520803682815792,26.324720970133463,26.520803682815792,60.0
3,2001,5,1,192.0,0.64,26.47583193465918,26.47583193465918,26.545775662403255,60.0
3,2014,5,2,199.99999999999994,0.6666666666666665,26.34476685017815,26.086360822084114,26.34476685017815,60.0
3,2025,5,3,219.99999999999994,0.7333333333333332,26.330816627862784,26.18667790579719,26.330816627862784,60.0
3,2034,5,4,228.0,0.76,26.35080858607237,26.35080858607237,26.374237012124855,60.0
3,2506,6,1,234.0,0.65,26.374305419997025,26.374305419997025,26.461538427921962,60.0
3,2520,6,2,252.0,0.7,25.864930729361745,25.864930729361745,26.27833292725468,60.0
3,2526,6,3,258.0,0.7166666666666667,26.000987098207197,26.000987098207197,26.195698213847333,60.0
3,2546,6,4,266.0,0.7388888888888889,25.99299958392604,25.99299958392604,26.069335234792053,60.0
3,3006,7,1,276.0,0.6571428571428571,25.984009219309534,25.891568651802764,25.984009219309534,60.0
3,3010,7,2,285.99999999999994,0.6809523809523809,25.97362910872229,25.951050221239502,25.97362910872229,60.0
3,3030,7,3,305.99999999999994,0.7285714285714284,25.957318661579187,25.64041875140556,25.957318661579187,60.0
3,3038,7,4,311.99999999999994,0.7428571428571428,25.967437610779243,25.967437610779243,25.991397833689714,60.0
3,3080,7,5,317.99999999999994,0.757142857142857,25.75327740747861,25.75327740747861,25.900290695299276,60.0
3,3512,8,1,325.99999999999994,0.6791666666666666,25.699236066597788,25.699236066597788,25.811725924713425,60.0
3,3535,8,2,337.99999999999994,0.7041666666666665,25.688619447151137,25.577072520088926,25.688619447151137,60.0
3,3547,8,3,349.99999999999994,0.7291666666666665,25.76660236501796,25.697054336089828,25.76660236501796,60.0
3,3557,8,4,365.99999999999994,0.7624999999999998,26.014023476857076,25.791348866440632,26.014023476857076,60.0
3,3625,8,5,377.99999999999994,0.7874999999999999,25.797257105790315,25.797257105790315,25.926864674525476,60.0
3,4013,9,1,385.99999999999994,0.7148148148148147,25.40299469485509,25.40299469485509,25.82016462981538,60.0
3,4023,9,2,390.0,0.7222222222222222,25.59831440049228,25.442056896735565,25.59831440049228,60.0
3,4028,9,3,400.00000000000006,0.7407407407407408,25.479468044744817,25.46568600693703,25.479468044744817,60.0
3,4057,9,4,410.00000000000006,0.7592592592592594,25.352052413178633,25.352052413178633,25.443977842449414,60.0
3,4068,9,5,430.00000000000006,0.7962962962962964,25.061011194982648,25.061011194982648,25.30231072641428,60.0
3,4508,10,1,440.0,0.7333333333333333,25.02796099084368,25.02796099084368,25.233421877865094,60.0
3,4514,10,2,444.0,0.74,25.163145655988238,25.073990063728754,25.163145655988238,60.0
3,4549,10,3,462.0,0.77,25.079323468194826,25.03960141229889,25.079323468194826,60.0
3,4559,10,4,474.0,0.79,25.116019198376453,25.116019198376453,25.230972636689106,60.0
3,4587,10,5,486.00000000000006,0.81,24.97963012085708,24.903147546845286,24.97963012085708,60.0
4,3,1,1,10.0,0.16666666666666666,19.818877845261138,16.542084641826012,19.818877845261138,60.0
4,5,1,2,26.0,0.43333333333333335,22.84300432118965,22.84300432118965,26.233478875475285,60.0
4,44,1,3,42.0,0.7,21.994182327869847,21.994182327869847,25.856912107957836,60.0
4,59,1,4,50.0,0.8333333333333334,23.251246425184736,23.251246425184736,25.55033833959512,60.0
4,505,2,1,62.0,0.5166666666666667,21.888299202421134,20.872250712725478,21.888299202421134,60.0
4,521,2,2,76.0,0.6333333333333333,22.79050573482566,22.79050573482566,24.403821954430953,60.0
4,525,2,3,88.0,0.7333333333333333,24.144220776154633,22.965425245857702,24.144220776154633,60.0
4,537,2,4,100.0,0.8333333333333334,23.434598386364364,23.434598386364364,23.77074869985334,60.0
4,1011,3,1,108.0,0.6,23.17809743365077,23.17809743365077,23.84594204558532,60.0
4,1029,3,2,120.0,0.6666666666666666,23.063576878912713,23.063576878912713,23.71573165813725,60.0
4,1036,3,3,138.0,0.7666666666666667,23.134412680502017,23.134412680502017,23.233562777996294,60.0
4,1058,3,4,146.0,0.8111111111111111,22.930658109745963,22.869307232648598,22.930658109745963,60.0
4,1088,3,5,160.0,0.8888888888888888,23.026336383124168,23.026336383124168,23.04800724713192,60.0
4,1508,4,1,174.0,0.725,23.0159182186403,23.0159182186403,23.102595407605126,60.0
4,1523,4,2,183.99999999999997,0.7666666666666665,23.01046702966155,22.923055644121934,23.01046702966155,60.0
4,1539,4,3,198.0,0.825,23.02550260275975,22.782209027471197,23.02550260275975,60.0
4,1546,4,4,208.0,0.8666666666666667,23.027022108453306,23.027022108453306,23.032319608486468,60.0
4,2008,5,1,214.0,0.7133333333333334,23.116909864316064,23.047944259281238,23.116909864316064,60.0
4,2014,5,2,220.0,0.7333333333333333,23.187597441702795,23.187597441702795,23.19215845912395,60.0
4,2035,5,3,232.0,0.7733333333333333,23.150078745261492,23.015111790828744,23.150078745261492,60.0
4,2070,5,4,244.00000000000003,0.8133333333333335,23.352086055544973,23.352086055544973,23.432385431982244,60.0
4,2119,5,5,262.0,0.8733333333333333,23.25886600944097,23.25886600944097,23.35153405940074,60.0
4,2513,6,1,270.0,0.75,23.311257207634842,23.311257207634842,23.328992578093594,60.0
4,2518,6,2,274.0,0.7611111111111111,23.28755752735711,23.28755752735711,23.370602618537678,60.0
4,2530,6,3,290.0,0.8055555555555556,23.275807499390623,23.23966537130217,23.275807499390623,60.0
4,2563,6,4,302.0,0.8388888888888889,23.22224797780531,23.215948063603598,23.22224797780531,60.0
4,2591,6,5,320.0,0.8888888888888888,23.222391560799213,23.222391560799213,23.248419472167313,60.0
4,3007,7,1,332.0,0.7904761904761904,23.202707544592478,23.202707544592478,23.21576533307748,60.0
4,3015,7,2,338.0,0.8047619047619048,23.261686094586654,23.261686094586654,23.495042905222853,60.0
4,3028,7,3,348.0,0.8285714285714286,23.111903483820377,23.111903483820377,23.17242667858192,60.0
4,3034,7,4,362.0,0.861904761904762,23.132509701535923,23.036717324293026,23.132509701535923,60.0
4,3506,8,1,374.0,0.7791666666666667,23.239689665885248,23.239689665885248,23.24920443895252,60.0
4,3512,8,2,380.00000000000006,0.7916666666666667,23.2732746516106,23.2732746516106,23.407997102711953,60.0
4,3523,8,3,392.0,0.8166666666666667,23.390799493254317,23.390799493254317,23.52232549518098,60.0
4,3542,8,4,402.0,0.8375,23.345318861199214,23.28778640298802,23.345318861199214,60.0
4,3577,8,5,414.0,0.8625,23.51850612564048,23.476816909388855,23.51850612564048,60.0
4,4011,9,1,420.0,0.7777777777777778,23.44933896113187,23.356416935960514,23.44933896113187,60.0
4,4018,9,2,432.0,0.8,23.448936256576022,23.35673992868629,23.448936256576022,60.0
4,4032,9,3,442.0,0.8185185185185185,23.468766276318664,23.268856550244294,23.468766276318664,60.0
4,4051,9,4,454.0,0.8407407407407408,23.619774333476684,23.47426667657761,23.619774333476684,60.0
4,4093,9,5,474.0,0.8777777777777778,23.78798297821839,23.664278083156354,23.78798297821839,60.0
4,4507,10,1,487.99999999999994,0.8133333333333332,23.87385228783385,23.81880048258969,23.87385228783385,60.0
4,4517,10,2,491.99999999999994,0.82,23.769697081661747,23.769697081661747,23.878814338288237,60.0
4,4521,10,3,504.0,0.84,23.923163364598874,23.815197827877288,23.923163364598874,60.0
4,4531,10,4,512.0,0.8533333333333334,23.77846826755221,23.77846826755221,24.01866365407945,60.0
4,4603,10,5,524.0,0.8733333333333333,24.740586090363855,23.762307407631937,24.740586090363855,60.0
5,10,1,1,16.0,0.26666666666666666,19.077597888366117,19.077597888366117,27.426597049887338,60.0
5,13,1,2,24.0,0.4,20.97560249933062,20.97560249933062,22.95981198563495,60.0
5,35,1,3,30.0,0.5,25.290044672948554,23.098219255443983,25.290044672948554,60.0
5,45,1,4,50.0,0.8333333333333334,22.61846938237122,22.61846938237122,24.39598613314524,60.0
5,94,1,5,60.0,1.0,23.515486589632744,23.006476304652068,23.515486589632744,60.0
5,501,2,1,70.0,0.5833333333333334,23.514260769906002,23.153448033065132,23.514260769906002,60.0
5,519,2,2,80.0,0.6666666666666666,23.84036025523471,23.316235588038307,23.84036025523471,60.0
5,526,2,3,95.99999999999999,0.7999999999999999,23.551968108565536,23.551968108565536,23.949661929732603,60.0
5,554,2,4,107.99999999999999,0.8999999999999999,24.23327003413337,23.329459338803336,24.23327003413337,60.0
5,568,2,5,118.0,0.9833333333333333,24.12089732529337,24.12089732529337,24.646122654310634,60.0
5,1003,3,1,132.0,0.7333333333333333,24.089462721957265,23.95579806419981,24.089462721957265,60.0
5,1009,3,2,140.0,0.7777777777777778,23.868129411697495,23.72853863339552,23.868129411697495,60.0
5,1036,3,3,146.0,0.8111111111111111,24.266734740703683,24.266734740703683,24.371086015486487,60.0
5,1066,3,4,160.0,0.8888888888888888,24.052008153084298,23.949399637283936,24.052008153084298,60.0
5,1100,3,5,176.0,0.9777777777777777,24.392451985288783,24.392451985288783,24.397628397244247,60.0
5,1523,4,1,193.99999999999997,0.8083333333333332,24.245080021955356,24.204887401644452,24.245080021955356,60.0
5,1528,4,2,201.99999999999997,0.8416666666666666,24.261338231517737,24.145394815314084,24.261338231517737,60.0
5,1533,4,3,205.99999999999997,0.8583333333333332,24.478025663743285,24.273705397480466,24.478025663743285,60.0
5,1567,4,4,214.0,0.8916666666666667,24.817178358053546,24.623203850149153,24.817178358053546,60.0
5,1591,4,5,232.0,0.9666666666666667,24.923808279451514,24.837299844181846,24.923808279451514,60.0
5,2001,5,1,238.0,0.7933333333333333,25.155289488826774,25.155289488826774,25.27005566632772,60.0
5,2008,5,2,246.0,0.82,24.725201995277313,24.725201995277313,25.008124452055945,60.0
5,2021,5,3,256.0,0.8533333333333334,24.848834835076605,24.848834835076605,25.050139271898473,60.0
5,2035,5,4,266.00000000000006,0.8866666666666668,24.81381200145192,24.785758412906723,24.81381200145192,60.0
5,2078,5,5,280.00000000000006,0.9333333333333336,24.89814658238961,24.89814658238961,24.927670102645752,60.0
5,2508,6,1,284.0,0.7888888888888889,24.724634275962288,24.724634275962288,24.80419091728857,60.0
5,2515,6,2,301.99999999999994,0.8388888888888887,24.26607093328478,24.26607093328478,24.530979402689095,60.0
5,2519,6,3,309.99999999999994,0.8611111111111109,24.170187152275965,23.836819771910196,24.170187152275965,60.0
5,2522,6,4,326.0,0.9055555555555556,24.21847092313859,24.21847092313859,24.359133564353428,60.0
5,2577,6,5,336.0,0.9333333333333333,24.776915075601757,24.11176484094099,24.776915075601757,60.0
5,3009,7,1,344.0,0.819047619047619,24.84353860706245,24.27190212998459,24.84353860706245,60.0
5,3017,7,2,364.0,0.8666666666666667,24.836269597024856,24.789671753848882,24.836269597024856,60.0
5,3023,7,3,372.0,0.8857142857142857,24.83041790045891,24.817143080266362,24.83041790045891,60.0
5,3035,7,4,386.00000000000006,0.9190476190476192,24.872398491641356,24.872398491641356,24.96027559760571,60.0
5,3049,7,5,392.0,0.9333333333333333,25.015605669804884,25.015605669804884,25.048136640172885,60.0
5,3523,8,1,400.0,0.8333333333333334,25.09518651690517,25.09518651690517,25.15530130107461,60.0
5,3537,8,2,410.0,0.8541666666666666,25.327586635034148,25.19323647946256,25.327586635034148,60.0
5,3555,8,3,424.0,0.8833333333333333,25.334317042692117,24.98093786479974,25.334317042692117,60.0
5,3606,8,4,436.0,0.9083333333333333,25.144143081297116,24.968901275041457,25.144143081297116,60.0
5,3631,8,5,446.0,0.9291666666666667,25.171032221577192,25.171032221577192,25.470732450959506,60.0
5,4002,9,1,454.0,0.8407407407407408,24.906139481547022,24.74977010315483,24.906139481547022,60.0
5,4013,9,2,458.0,0.8481481481481481,24.534452291955205,24.534452291955205,24.911061625253215,60.0
5,4016,9,3,468.00000000000006,0.8666666666666668,24.692612346434,24.692612346434,25.041609204373714,60.0
5,4048,9,4,480.0,0.8888888888888888,24.54824849209896,24.54824849209896,24.90773131429652,60.0
5,4059,9,5,500.0,0.9259259259259259,24.49558544846242,24.10917941177133,24.49558544846242,60.0
5,4501,10,1,510.0,0.85,24.74276787014233,24.680956059049887,24.74276787014233,60.0
5,4520,10,2,528.0000000000001,0.8800000000000002,24.772312035037732,24.47375933737385,24.772312035037732,60.0
5,4528,10,3,544.0,0.9066666666666666,24.807534299580936,24.807534299580936,24.964116266681227,60.0
5,4532,10,4,552.0,0.92,24.76493825107857,24.73476651822872,24.76493825107857,60.0
5,4544,10,5,556.0,0.9266666666666666,24.822867670644207,24.741836148404683,24.822867670644207,60.0
6,16,1,1,14.0,0.23333333333333334,25.511200325530243,25.511200325530243,30.029465852007487,60.0
6,22,1,2,28.0,0.4666666666666667,27.568863881436453,25.646109441777902,27.568863881436453,60.0
6,38,1,3,44.0,0.7333333333333333,24.810301495358665,24.810301495358665,25.969158884258086,60.0
6,45,1,4,56.0,0.9333333333333333,25.27062211880744,25.27062211880744,26.054529183483247,60.0
6,511,2,1,70.0,0.5833333333333334,25.10418151531333,25.10418151531333,26.304660552351912,60.0
6,531,2,2,84.0,0.7,26.721656465123157,25.219391757793428,26.721656465123157,60.0
6,534,2,3,92.0,0.7666666666666667,26.260346488792575,25.457975329576957,26.260346488792575,60.0
6,551,2,4,96.0,0.8,26.148315516480686,26.148315516480686,26.232482859125977,60.0
6,577,2,5,108.0,0.9,25.839646424708253,25.47927773963148,25.839646424708253,60.0
6,1007,3,1,116.0,0.6444444444444445,25.858355858876862,25.56765218383574,25.858355858876862,60.0
6,1022,3,2,134.0,0.7444444444444445,25.860349162178654,25.534377161687924,25.860349162178654,60.0
6,1025,3,3,138.0,0.7666666666666667,25.899462401505314,25.899462401505314,25.97044327618607,60.0
6,1050,3,4,156.0,0.8666666666666667,25.752001679102076,25.686214539394005,25.752001679102076,60.0
6,1123,3,5,168.0,0.9333333333333333,25.50955821173918,25.39074230089685,25.50955821173918,60.0
6,1514,4,1,178.0,0.7416666666666667,25.590124724627852,25.516203491825348,25.590124724627852,60.0
6,1519,4,2,196.0,0.8166666666666667,25.529793994021226,25.49502430008958,25.529793994021226,60.0
6,1525,4,3,202.0,0.8416666666666667,25.69768568383184,25.648741934631747,25.69768568383184,60.0
6,1552,4,4,208.0,0.8666666666666667,25.057487620002103,25.057487620002103,25.884786129685875,60.0
6,1561,4,5,216.0,0.9,24.871560487251013,24.871560487251013,24.964997729621675,60.0
6,1570,4,6,228.0,0.95,25.075013548907453,25.020347063306566,25.075013548907453,60.0
6,2023,5,1,230.0,0.7666666666666667,25.064830823092525,25.064830823092525,25.308237795945466,60.0
6,2029,5,2,240.00000000000003,0.8,24.849935961397797,24.623454511811058,24.849935961397797,60.0
6,2040,5,3,254.0,0.8466666666666667,24.928585982802996,24.859385170604178,24.928585982802996,60.0
6,2054,5,4,266.0,0.8866666666666667,24.984580194197378,24.943822050520232,24.984580194197378,60.0
6,2075,5,5,274.0,0.9133333333333333,25.16796567436673,25.16796567436673,25.354172396616477,60.0
6,2503,6,1,292.0,0.8111111111111111,25.01671919736979,24.798599792062575,25.01671919736979,60.0
6,2519,6,2,296.0,0.8222222222222222,24.928290052654052,24.928290052654052,24.985852037304422,60.0
6,2536,6,3,310.0,0.8611111111111112,24.97814598497234,24.97814598497234,25.176730466128888,60.0
6,2554,6,4,322.0,0.8944444444444445,24.97114491519132,24.81267074985848,24.97114491519132,60.0
6,3002,7,1,334.0,0.7952380952380952,24.885435559767547,24.885435559767547,24.994047953799384,60.0
6,3026,7,2,348.0,0.8285714285714286,25.07840940615348,24.80431340534798,25.07840940615348,60.0
6,3052,7,3,358.0,0.8523809523809524,25.059277888130474,24.973853659018587,25.059277888130474,60.0
6,3060,7,4,370.0,0.8809523809523809,25.22292267844619,25.15109846851681,25.22292267844619,60.0
6,3505,8,1,382.0,0.7958333333333333,25.24900184770539,25.24900184770539,25.409693063569037,60.0
6,3508,8,2,388.0,0.8083333333333333,24.978006465511843,24.978006465511843,25.22519480807757,60.0
6,3522,8,3,398.0,0.8291666666666667,25.125789214371956,25.018833240354358,25.125789214371956,60.0
6,3552,8,4,414.0,0.8625,25.026099248283607,24.927118735430867,25.026099248283607,60.0
6,3561,8,5,422.0,0.8791666666666667,25.173088734139824,24.87761241382984,25.173088734139824,60.0
6,4014,9,1,432.0,0.8,25.181741827332967,25.181741827332967,25.21013618013647,60.0
6,4025,9,2,442.0,0.8185185185185185,25.222515146153796,25.198824656334985,25.222515146153796,60.0
6,4043,9,3,460.0,0.8518518518518519,25.30621284282806,25.274382831648847,25.30621284282806,60.0
6,4054,9,4,468.0,0.8666666666666667,25.3823647321473,25.331268846114607,25.3823647321473,60.0
6,4068,9,5,476.0,0.8814814814814815,25.50443844604118,25.447265944771967,25.50443844604118,60.0
6,4505,10,1,480.0,0.8,25.440693318192217,25.306395267450284,25.440693318192217,60.0
6,4514,10,2,494.0,0.8233333333333334,25.167088795677174,25.167088795677174,25.43564951492201,60.0
6,4528,10,3,502.0,0.8366666666666667,24.848698471266182,24.848698471266182,24.944379244801755,60.0
6,4540,10,4,520.0,0.8666666666666667,25.004422851180454,24.73470328227127,25.004422851180454,60.0
